-- Merging decision tree log ---
manifest
ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:2:1-520:12
	package
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:3:5-36
		INJECTED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml
		INJECTED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml
	android:versionName
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:5:5-32
		INJECTED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml
		INJECTED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:4:5-33
		INJECTED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml
		INJECTED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:2:11-69
uses-sdk
ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:support-v4:23.4.0] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:appcompat-v7:23.4.0] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.4.0\AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:animated-vector-drawable:23.4.0] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\23.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.android.support:support-vector-drawable:23.4.0] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.4.0\AndroidManifest.xml:5:5-43
MERGED from [com.android.support:support-v4:23.4.0] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.4.0] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-vector-drawable:23.4.0] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.4.0\AndroidManifest.xml:5:5-43
MERGED from [com.android.support:support-v4:23.4.0] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:recyclerview-v7:23.4.0] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\com.android.support\recyclerview-v7\23.4.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.4.0] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:appcompat-v7:23.4.0] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.4.0\AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:animated-vector-drawable:23.4.0] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\23.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.android.support:support-vector-drawable:23.4.0] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.4.0\AndroidManifest.xml:5:5-43
MERGED from [com.android.support:support-v4:23.4.0] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.4.0] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-vector-drawable:23.4.0] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.4.0\AndroidManifest.xml:5:5-43
MERGED from [com.android.support:support-v4:23.4.0] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:20:5-43
	tools:overrideLibrary
		ADDED from [com.android.support:appcompat-v7:23.4.0] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.4.0\AndroidManifest.xml:23:9-75
	android:targetSdkVersion
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:9:9-38
		INJECTED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml
		INJECTED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml
	android:minSdkVersion
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:8:9-35
		INJECTED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml
		INJECTED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml
permission#com.permission.ACCESS_DOWNLOAD_MANAGER
ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:11:5-15:44
	android:label
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:14:9-56
	android:protectionLevel
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:15:9-41
	android:description
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:13:9-63
	android:name
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:12:9-62
permission#com.permission.ACCESS_DOWNLOAD_MANAGER_ADVANCED
ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:18:5-22:44
	android:label
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:21:9-64
	android:protectionLevel
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:22:9-41
	android:description
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:20:9-71
	android:name
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:19:9-71
permission#com.permission.SEND_DOWNLOAD_COMPLETED_INTENTS
ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:25:5-29:44
	android:label
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:28:9-64
	android:protectionLevel
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:29:9-41
	android:description
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:27:9-71
	android:name
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:26:9-70
uses-permission#android.permission.RECEIVE_USER_PRESENT
ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:31:5-79
	android:name
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:31:22-76
uses-permission#com.permission.ACCESS_DOWNLOAD_MANAGER
ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:32:5-78
	android:name
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:32:22-75
uses-permission#com.permission.ACCESS_DOWNLOAD_MANAGER_ADVANCED
ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:33:5-87
	android:name
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:33:22-84
uses-permission#com.permission.SEND_DOWNLOAD_COMPLETED_INTENTS
ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:34:5-86
	android:name
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:34:22-83
uses-permission#android.permission.RECORD_AUDIO
ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:35:5-71
	android:name
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:35:22-68
uses-permission#android.permission.INTERNET
ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:36:5-67
	android:name
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:36:22-64
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:37:5-81
	android:name
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:37:22-78
uses-permission#android.permission.RESTART_PACKAGES
ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:38:5-75
	android:name
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:38:22-72
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:39:5-79
	android:name
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:39:22-76
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:40:5-76
	android:name
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:40:22-73
uses-permission#android.permission.READ_PHONE_STATE
ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:41:5-75
	android:name
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:41:22-72
uses-permission#android.permission.WAKE_LOCK
ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:42:5-68
	android:name
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:42:22-65
uses-permission#android.permission.VIBRATE
ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:43:5-66
	android:name
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:43:22-63
uses-permission#android.permission.READ_LOGS
ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:44:5-68
	android:name
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:44:22-65
uses-permission#android.permission.GET_TASKS
ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:45:5-68
	android:name
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:45:22-65
uses-permission#android.permission.WRITE_SETTINGS
ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:46:5-73
	android:name
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:46:22-70
uses-permission#android.permission.BATTERY_STATS
ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:47:5-72
	android:name
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:47:22-69
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:48:5-78
	android:name
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:48:22-75
uses-permission#android.permission.MOUNT_UNMOUNT_FILESYSTEMS
ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:55:5-84
	android:name
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:55:22-81
uses-permission#android.permission.CHANGE_NETWORK_STATE
ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:56:5-79
	android:name
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:56:22-76
uses-permission#android.permission.PROCESS_OUTGOING_CALLS
ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:61:5-81
	android:name
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:61:22-78
uses-permission#com.android.launcher.permission.INSTALL_SHORTCUT
ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:62:5-88
	android:name
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:62:22-85
uses-permission#com.android.launcher.permission.UNINSTALL_SHORTCUT
ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:63:5-90
	android:name
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:63:22-87
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:64:5-81
	android:name
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:64:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:65:5-79
	android:name
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:65:22-76
uses-permission#android.permission.RECEIVE_SMS
ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:67:5-70
	android:name
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:67:22-67
uses-permission#android.permission.SEND_SMS
ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:68:5-67
	android:name
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:68:22-64
uses-permission#android.permission.CHANGE_WIFI_STATE
ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:69:5-76
	android:name
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:69:22-73
uses-feature#android.hardware.camera
ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:71:5-60
	android:name
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:71:19-57
uses-permission#android.permission.CAMERA
ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:73:5-65
	android:name
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:73:22-62
uses-permission#android.hardware.camera.autofocus
ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:74:5-73
	android:name
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:74:22-70
uses-permission#android.permission.RECORD_VIDEO
ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:75:5-71
	android:name
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:75:22-68
uses-permission#android.permission.READ_SMS
ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:76:5-67
	android:name
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:76:22-64
application
ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:81:5-518:19
MERGED from [com.android.support:support-v4:23.4.0] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:cardview-v7:23.4.0] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\com.android.support\cardview-v7\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:23.4.0] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.4.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:animated-vector-drawable:23.4.0] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\23.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-vector-drawable:23.4.0] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-v4:23.4.0] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.4.0] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-vector-drawable:23.4.0] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-v4:23.4.0] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:palette-v7:23.4.0] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\com.android.support\palette-v7\23.4.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.android.support:support-v4:23.4.0] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:design:23.4.0] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\com.android.support\design\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.4.0] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:23.4.0] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.4.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:animated-vector-drawable:23.4.0] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\23.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-vector-drawable:23.4.0] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-v4:23.4.0] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.4.0] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-vector-drawable:23.4.0] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-v4:23.4.0] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.4.0] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:percent:23.4.0] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\com.android.support\percent\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.4.0] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [MyApplication:emojicon_libs:unspecified] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\MyApplication\emojicon_libs\unspecified\AndroidManifest.xml:9:5-53
MERGED from [com.android.support:support-v4:23.4.0] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:23.4.0] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.4.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:animated-vector-drawable:23.4.0] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\23.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-vector-drawable:23.4.0] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-v4:23.4.0] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.4.0] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-vector-drawable:23.4.0] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-v4:23.4.0] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [MyApplication:freshlibrary:unspecified] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\MyApplication\freshlibrary\unspecified\AndroidManifest.xml:11:5-20
MERGED from [MyApplication:tutorialActivity:unspecified] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\MyApplication\tutorialActivity\unspecified\AndroidManifest.xml:9:5-13:19
MERGED from [MyApplication:theme_engine_numan:unspecified] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\MyApplication\theme_engine_numan\unspecified\AndroidManifest.xml:12:5-20
MERGED from [com.android.support:appcompat-v7:23.4.0] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.4.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:animated-vector-drawable:23.4.0] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\23.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-vector-drawable:23.4.0] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-v4:23.4.0] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.4.0] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-vector-drawable:23.4.0] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-v4:23.4.0] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:design:23.4.0] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\com.android.support\design\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.4.0] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:23.4.0] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.4.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:animated-vector-drawable:23.4.0] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\23.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-vector-drawable:23.4.0] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-v4:23.4.0] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.4.0] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-vector-drawable:23.4.0] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-v4:23.4.0] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.4.0] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.github.afollestad.material-dialogs:core:0.8.5.3] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\com.github.afollestad.material-dialogs\core\0.8.5.3\AndroidManifest.xml:13:5-20
MERGED from [com.android.support:support-v4:23.4.0] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:23.4.0] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.4.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:animated-vector-drawable:23.4.0] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\23.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-vector-drawable:23.4.0] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-v4:23.4.0] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.4.0] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-vector-drawable:23.4.0] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-v4:23.4.0] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:23.4.0] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.4.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:animated-vector-drawable:23.4.0] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\23.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-vector-drawable:23.4.0] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-v4:23.4.0] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.4.0] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-vector-drawable:23.4.0] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.4.0\AndroidManifest.xml:7:5-20
